"name","Range","D_row","two_ROW_PLOT_NUMBER","MAC_ENTRY","West/East_subplot_Data_Row","V7","update traits","id.x","id.y"
"RIL_16(SC56*TX7000)-F10",49,3,7,"10","E",NA,"",2.96439399708169e-314,6000000247
"RIL_160(SC56*TX7000)-F10",13,4,8,"145","W",NA,"",2.96439406081616e-314,6000000376
"RIL_160(SC56*TX7000)-F10",13,4,9,"145","E",NA,"",2.96439406081616e-314,6000000376
"RIL_160(SC56*TX7000)-F10",36,7,14,"145","W",NA,"",2.96439406081616e-314,6000000376
"RIL_160(SC56*TX7000)-F10",36,7,15,"145","E",NA,"",2.96439406081616e-314,6000000376
"RIL_161(SC56*TX7000)-F10",9,6,12,"146","W",NA,"",2.96439406131023e-314,6000000377
"RIL_161(SC56*TX7000)-F10",9,6,13,"146","E",NA,"",2.96439406131023e-314,6000000377
"RIL_161(SC56*TX7000)-F10",38,1,2,"146","W",NA,"",2.96439406131023e-314,6000000377
"RIL_161(SC56*TX7000)-F10",38,1,3,"146","E",NA,"",2.96439406131023e-314,6000000377
"RIL_162(SC56*TX7000)-F10",25,2,4,"147","W",NA,"",2.96439406180429e-314,6000000378
"RIL_162(SC56*TX7000)-F10",25,2,5,"147","E",NA,"",2.96439406180429e-314,6000000378
"RIL_162(SC56*TX7000)-F10",42,4,8,"147","W",NA,"",2.96439406180429e-314,6000000378
"RIL_162(SC56*TX7000)-F10",42,4,9,"147","E",NA,"",2.96439406180429e-314,6000000378
"RIL_163(SC56*TX7000)-F10",15,2,4,"148","W",NA,"",2.96439406229836e-314,6000000379
"RIL_163(SC56*TX7000)-F10",15,2,5,"148","E",NA,"",2.96439406229836e-314,6000000379
"RIL_163(SC56*TX7000)-F10",35,6,12,"148","W",NA,"",2.96439406229836e-314,6000000379
"RIL_163(SC56*TX7000)-F10",35,6,13,"148","E",NA,"",2.96439406229836e-314,6000000379
"RIL_164(SC56*TX7000)-F10",18,4,8,"149","W",NA,"",2.96439406279242e-314,6000000380
"RIL_164(SC56*TX7000)-F10",18,4,9,"149","E",NA,"",2.96439406279242e-314,6000000380
"RIL_164(SC56*TX7000)-F10",42,3,6,"149","W",NA,"",2.96439406279242e-314,6000000380
"RIL_164(SC56*TX7000)-F10",42,3,7,"149","E",NA,"",2.96439406279242e-314,6000000380
"RIL_165(SC56*TX7000)-F10",19,4,8,"150","W",NA,"",2.96439406328649e-314,6000000381
"RIL_165(SC56*TX7000)-F10",19,4,9,"150","E",NA,"",2.96439406328649e-314,6000000381
"RIL_165(SC56*TX7000)-F10",40,5,10,"150","W",NA,"",2.96439406328649e-314,6000000381
"RIL_165(SC56*TX7000)-F10",40,5,11,"150","E",NA,"",2.96439406328649e-314,6000000381
"RIL_166(SC56*TX7000)-F10",15,3,6,"151","W",NA,"",2.96439406378056e-314,6000000382
"RIL_166(SC56*TX7000)-F10",15,3,7,"151","E",NA,"",2.96439406378056e-314,6000000382
"RIL_166(SC56*TX7000)-F10",44,6,12,"151","W",NA,"",2.96439406378056e-314,6000000382
"RIL_166(SC56*TX7000)-F10",44,6,13,"151","E",NA,"",2.96439406378056e-314,6000000382
"RIL_168(SC56*TX7000)-F10",18,5,10,"152","W",NA,"",2.96439406427462e-314,6000000383
"RIL_168(SC56*TX7000)-F10",18,5,11,"152","E",NA,"",2.96439406427462e-314,6000000383
"RIL_168(SC56*TX7000)-F10",50,5,10,"152","W",NA,"",2.96439406427462e-314,6000000383
"RIL_168(SC56*TX7000)-F10",50,5,11,"152","E",NA,"",2.96439406427462e-314,6000000383
"RIL_169(SC56*TX7000)-F10",3,5,10,"153","W",NA,"",2.96439406476869e-314,6000000384
"RIL_169(SC56*TX7000)-F10",3,5,11,"153","E",NA,"",2.96439406476869e-314,6000000384
"RIL_169(SC56*TX7000)-F10",50,1,2,"153","W",NA,"",2.96439406476869e-314,6000000384
"RIL_169(SC56*TX7000)-F10",50,1,3,"153","E",NA,"",2.96439406476869e-314,6000000384
"RIL_17(SC56*TX7000)-F10",17,2,4,"11","W",NA,"",2.96439399757576e-314,6000000248
"RIL_17(SC56*TX7000)-F10",17,2,5,"11","E",NA,"",2.96439399757576e-314,6000000248
"RIL_17(SC56*TX7000)-F10",35,7,14,"11","W",NA,"",2.96439399757576e-314,6000000248
"RIL_17(SC56*TX7000)-F10",35,7,15,"11","E",NA,"",2.96439399757576e-314,6000000248
"RIL_170(SC56*TX7000)-F10",12,6,12,"154","W",NA,"",2.96439406526275e-314,6000000385
"RIL_170(SC56*TX7000)-F10",12,6,13,"154","E",NA,"",2.96439406526275e-314,6000000385
"RIL_170(SC56*TX7000)-F10",45,5,10,"154","W",NA,"",2.96439406526275e-314,6000000385
"RIL_170(SC56*TX7000)-F10",45,5,11,"154","E",NA,"",2.96439406526275e-314,6000000385
"RIL_171(SC56*TX7000)-F10",14,4,8,"155","W",NA,"",2.96439406575682e-314,6000000386
"RIL_171(SC56*TX7000)-F10",14,4,9,"155","E",NA,"",2.96439406575682e-314,6000000386
"RIL_171(SC56*TX7000)-F10",32,5,10,"155","W",NA,"",2.96439406575682e-314,6000000386
"RIL_171(SC56*TX7000)-F10",32,5,11,"155","E",NA,"",2.96439406575682e-314,6000000386
"RIL_172(SC56*TX7000)-F10",13,5,10,"156","W",NA,"",2.96439406625088e-314,6000000387
"RIL_172(SC56*TX7000)-F10",13,5,11,"156","E",NA,"",2.96439406625088e-314,6000000387
"RIL_172(SC56*TX7000)-F10",44,2,4,"156","W",NA,"",2.96439406625088e-314,6000000387
"RIL_172(SC56*TX7000)-F10",44,2,5,"156","E",NA,"",2.96439406625088e-314,6000000387
"RIL_173(SC56*TX7000)-F10",25,4,8,"157","W",NA,"",2.96439406674495e-314,6000000388
"RIL_173(SC56*TX7000)-F10",25,4,9,"157","E",NA,"",2.96439406674495e-314,6000000388
"RIL_173(SC56*TX7000)-F10",40,4,8,"157","W",NA,"",2.96439406674495e-314,6000000388
"RIL_173(SC56*TX7000)-F10",40,4,9,"157","E",NA,"",2.96439406674495e-314,6000000388
"RIL_175(SC56*TX7000)-F10",8,3,6,"158","W",NA,"",2.96439406723902e-314,6000000389
"RIL_175(SC56*TX7000)-F10",8,3,7,"158","E",NA,"",2.96439406723902e-314,6000000389
"RIL_175(SC56*TX7000)-F10",29,5,10,"158","W",NA,"",2.96439406723902e-314,6000000389
"RIL_175(SC56*TX7000)-F10",29,5,11,"158","E",NA,"",2.96439406723902e-314,6000000389
"RIL_176(SC56*TX7000)-F10",20,6,12,"159","W",NA,"",2.96439406773308e-314,6000000390
"RIL_176(SC56*TX7000)-F10",20,6,13,"159","E",NA,"",2.96439406773308e-314,6000000390
"RIL_176(SC56*TX7000)-F10",41,2,4,"159","W",NA,"",2.96439406773308e-314,6000000390
"RIL_176(SC56*TX7000)-F10",41,2,5,"159","E",NA,"",2.96439406773308e-314,6000000390
"RIL_177(SC56*TX7000)-F10",27,7,14,"160","W",NA,"",2.96439406822715e-314,6000000391
"RIL_177(SC56*TX7000)-F10",27,7,15,"160","E",NA,"",2.96439406822715e-314,6000000391
"RIL_177(SC56*TX7000)-F10",31,3,6,"160","W",NA,"",2.96439406822715e-314,6000000391
"RIL_177(SC56*TX7000)-F10",31,3,7,"160","E",NA,"",2.96439406822715e-314,6000000391
"RIL_178(SC56*TX7000)-F10",27,5,10,"161","W",NA,"",2.96439406872121e-314,6000000392
"RIL_178(SC56*TX7000)-F10",27,5,11,"161","E",NA,"",2.96439406872121e-314,6000000392
"RIL_178(SC56*TX7000)-F10",34,1,2,"161","W",NA,"",2.96439406872121e-314,6000000392
"RIL_178(SC56*TX7000)-F10",34,1,3,"161","E",NA,"",2.96439406872121e-314,6000000392
"RIL_179(SC56*TX7000)-F10",8,1,2,"162","W",NA,"",2.96439406921528e-314,6000000393
"RIL_179(SC56*TX7000)-F10",8,1,3,"162","E",NA,"",2.96439406921528e-314,6000000393
"RIL_179(SC56*TX7000)-F10",31,6,12,"162","W",NA,"",2.96439406921528e-314,6000000393
"RIL_179(SC56*TX7000)-F10",31,6,13,"162","E",NA,"",2.96439406921528e-314,6000000393
"RIL_18(SC56*TX7000)-F10",14,6,12,"12","W",NA,"",2.96439399806983e-314,6000000249
"RIL_18(SC56*TX7000)-F10",14,6,13,"12","E",NA,"",2.96439399806983e-314,6000000249
"RIL_18(SC56*TX7000)-F10",46,1,2,"12","W",NA,"",2.96439399806983e-314,6000000249
"RIL_18(SC56*TX7000)-F10",46,1,3,"12","E",NA,"",2.96439399806983e-314,6000000249
"RIL_180(SC56*TX7000)-F10",17,7,14,"163","W",NA,"",2.96439406970934e-314,6000000394
"RIL_180(SC56*TX7000)-F10",17,7,15,"163","E",NA,"",2.96439406970934e-314,6000000394
"RIL_180(SC56*TX7000)-F10",47,2,4,"163","W",NA,"",2.96439406970934e-314,6000000394
"RIL_180(SC56*TX7000)-F10",47,2,5,"163","E",NA,"",2.96439406970934e-314,6000000394
"RIL_181(SC56*TX7000)-F10",20,1,2,"164","W",NA,"",2.96439407020341e-314,6000000395
"RIL_181(SC56*TX7000)-F10",20,1,3,"164","E",NA,"",2.96439407020341e-314,6000000395
"RIL_181(SC56*TX7000)-F10",32,2,4,"164","W",NA,"",2.96439407020341e-314,6000000395
"RIL_181(SC56*TX7000)-F10",32,2,5,"164","E",NA,"",2.96439407020341e-314,6000000395
"RIL_182(SC56*TX7000)-F10",10,6,12,"165","W",NA,"",2.96439407069748e-314,6000000396
"RIL_182(SC56*TX7000)-F10",10,6,13,"165","E",NA,"",2.96439407069748e-314,6000000396
"RIL_182(SC56*TX7000)-F10",38,6,12,"165","W",NA,"",2.96439407069748e-314,6000000396
"RIL_182(SC56*TX7000)-F10",38,6,13,"165","E",NA,"",2.96439407069748e-314,6000000396
"RIL_183(SC56*TX7000)-F10",7,5,10,"166","W",NA,"",2.96439407119154e-314,6000000397
"RIL_183(SC56*TX7000)-F10",7,5,11,"166","E",NA,"",2.96439407119154e-314,6000000397
"RIL_183(SC56*TX7000)-F10",51,2,4,"166","W",NA,"",2.96439407119154e-314,6000000397
"RIL_183(SC56*TX7000)-F10",51,2,5,"166","E",NA,"",2.96439407119154e-314,6000000397
"RIL_185(SC56*TX7000)-F10",19,5,10,"167","W",NA,"",2.96439407168561e-314,6000000398
"RIL_185(SC56*TX7000)-F10",19,5,11,"167","E",NA,"",2.96439407168561e-314,6000000398
"RIL_185(SC56*TX7000)-F10",48,5,10,"167","W",NA,"",2.96439407168561e-314,6000000398
"RIL_185(SC56*TX7000)-F10",48,5,11,"167","E",NA,"",2.96439407168561e-314,6000000398
"RIL_186(SC56*TX7000)-F10",21,2,4,"168","W",NA,"",2.96439407217967e-314,6000000399
"RIL_186(SC56*TX7000)-F10",21,2,5,"168","E",NA,"",2.96439407217967e-314,6000000399
"RIL_186(SC56*TX7000)-F10",46,4,8,"168","W",NA,"",2.96439407217967e-314,6000000399
"RIL_186(SC56*TX7000)-F10",46,4,9,"168","E",NA,"",2.96439407217967e-314,6000000399
"RIL_187(SC56*TX7000)-F10",6,7,14,"169","W",NA,"",2.96439407267374e-314,6000000400
"RIL_187(SC56*TX7000)-F10",6,7,15,"169","E",NA,"",2.96439407267374e-314,6000000400
"RIL_187(SC56*TX7000)-F10",39,6,12,"169","W",NA,"",2.96439407267374e-314,6000000400
"RIL_187(SC56*TX7000)-F10",39,6,13,"169","E",NA,"",2.96439407267374e-314,6000000400
"RIL_188(SC56*TX7000)-F10",4,6,12,"170","W",NA,"",2.9643940731678e-314,6000000401
"RIL_188(SC56*TX7000)-F10",4,6,13,"170","E",NA,"",2.9643940731678e-314,6000000401
"RIL_188(SC56*TX7000)-F10",50,2,4,"170","W",NA,"",2.9643940731678e-314,6000000401
"RIL_188(SC56*TX7000)-F10",50,2,5,"170","E",NA,"",2.9643940731678e-314,6000000401
"RIL_189(SC56*TX7000)-F10",11,1,2,"171","W",NA,"",2.96439407366187e-314,6000000402
"RIL_189(SC56*TX7000)-F10",11,1,3,"171","E",NA,"",2.96439407366187e-314,6000000402
"RIL_189(SC56*TX7000)-F10",48,6,12,"171","W",NA,"",2.96439407366187e-314,6000000402
"RIL_189(SC56*TX7000)-F10",48,6,13,"171","E",NA,"",2.96439407366187e-314,6000000402
"RIL_19(SC56*TX7000)-F10",26,6,12,"13","W",NA,"",2.96439399856389e-314,6000000250
"RIL_19(SC56*TX7000)-F10",26,6,13,"13","E",NA,"",2.96439399856389e-314,6000000250
"RIL_19(SC56*TX7000)-F10",42,7,14,"13","W",NA,"",2.96439399856389e-314,6000000250
"RIL_19(SC56*TX7000)-F10",42,7,15,"13","E",NA,"",2.96439399856389e-314,6000000250
"RIL_190(SC56*TX7000)-F10",10,5,10,"172","W",NA,"",2.96439407415593e-314,6000000403
"RIL_190(SC56*TX7000)-F10",10,5,11,"172","E",NA,"",2.96439407415593e-314,6000000403
"RIL_190(SC56*TX7000)-F10",28,4,8,"172","W",NA,"",2.96439407415593e-314,6000000403
"RIL_190(SC56*TX7000)-F10",28,4,9,"172","E",NA,"",2.96439407415593e-314,6000000403
"RIL_194(SC56*TX7000)-F10",24,7,14,"119","W",NA,"",2.96439407860253e-314,6000000412
"RIL_194(SC56*TX7000)-F10",24,7,15,"119","E",NA,"",2.96439407860253e-314,6000000412
"RIL_194(SC56*TX7000)-F10",31,7,14,"119","W",NA,"",2.96439407860253e-314,6000000412
"RIL_194(SC56*TX7000)-F10",31,7,15,"119","E",NA,"",2.96439407860253e-314,6000000412
"RIL_20(SC56*TX7000)-F10",26,1,2,"14","W",NA,"",2.96439399905796e-314,6000000251
"RIL_20(SC56*TX7000)-F10",26,1,3,"14","E",NA,"",2.96439399905796e-314,6000000251
"RIL_20(SC56*TX7000)-F10",46,5,10,"14","W",NA,"",2.96439399905796e-314,6000000251
"RIL_20(SC56*TX7000)-F10",46,5,11,"14","E",NA,"",2.96439399905796e-314,6000000251
"RIL_21(SC56*TX7000)-F10",9,7,14,"15","W",NA,"",2.96439399955202e-314,6000000252
"RIL_21(SC56*TX7000)-F10",9,7,15,"15","E",NA,"",2.96439399955202e-314,6000000252
"RIL_21(SC56*TX7000)-F10",42,6,12,"15","W",NA,"",2.96439399955202e-314,6000000252
"RIL_21(SC56*TX7000)-F10",42,6,13,"15","E",NA,"",2.96439399955202e-314,6000000252
"RIL_22(SC56*TX7000)-F10",18,3,6,"16","W",NA,"",2.96439400004609e-314,6000000253
"RIL_22(SC56*TX7000)-F10",18,3,7,"16","E",NA,"",2.96439400004609e-314,6000000253
"RIL_22(SC56*TX7000)-F10",32,7,14,"16","W",NA,"",2.96439400004609e-314,6000000253
"RIL_22(SC56*TX7000)-F10",32,7,15,"16","E",NA,"",2.96439400004609e-314,6000000253
"RIL_23(SC56*TX7000)-F10",26,3,6,"17","W",NA,"",2.96439400054015e-314,6000000254
"RIL_23(SC56*TX7000)-F10",26,3,7,"17","E",NA,"",2.96439400054015e-314,6000000254
"RIL_23(SC56*TX7000)-F10",48,7,14,"17","W",NA,"",2.96439400054015e-314,6000000254
"RIL_23(SC56*TX7000)-F10",48,7,15,"17","E",NA,"",2.96439400054015e-314,6000000254
"RIL_25(SC56*TX7000)-F10",5,1,2,"18","W",NA,"",2.96439400103422e-314,6000000255
"RIL_25(SC56*TX7000)-F10",5,1,3,"18","E",NA,"",2.96439400103422e-314,6000000255
"RIL_25(SC56*TX7000)-F10",35,5,10,"18","W",NA,"",2.96439400103422e-314,6000000255
"RIL_25(SC56*TX7000)-F10",35,5,11,"18","E",NA,"",2.96439400103422e-314,6000000255
"RIL_26(SC56*TX7000)-F10",5,5,10,"19","W",NA,"",2.96439400152828e-314,6000000256
"RIL_26(SC56*TX7000)-F10",5,5,11,"19","E",NA,"",2.96439400152828e-314,6000000256
"RIL_26(SC56*TX7000)-F10",45,2,4,"19","W",NA,"",2.96439400152828e-314,6000000256
"RIL_26(SC56*TX7000)-F10",45,2,5,"19","E",NA,"",2.96439400152828e-314,6000000256
"RIL_27(SC56*TX7000)-F10",14,5,10,"20","W",NA,"",2.96439400202235e-314,6000000257
"RIL_27(SC56*TX7000)-F10",14,5,11,"20","E",NA,"",2.96439400202235e-314,6000000257
"RIL_27(SC56*TX7000)-F10",45,6,12,"20","W",NA,"",2.96439400202235e-314,6000000257
"RIL_27(SC56*TX7000)-F10",45,6,13,"20","E",NA,"",2.96439400202235e-314,6000000257
"RIL_28(SC56*TX7000)-F10",3,7,14,"21","W",NA,"",2.96439400251642e-314,6000000258
"RIL_28(SC56*TX7000)-F10",3,7,15,"21","E",NA,"",2.96439400251642e-314,6000000258
"RIL_28(SC56*TX7000)-F10",40,3,6,"21","W",NA,"",2.96439400251642e-314,6000000258
"RIL_28(SC56*TX7000)-F10",40,3,7,"21","E",NA,"",2.96439400251642e-314,6000000258
"RIL_29(SC56*TX7000)-F10",14,7,14,"22","W",NA,"",2.96439400301048e-314,6000000259
"RIL_29(SC56*TX7000)-F10",14,7,15,"22","E",NA,"",2.96439400301048e-314,6000000259
"RIL_29(SC56*TX7000)-F10",52,1,2,"22","W",NA,"",2.96439400301048e-314,6000000259
"RIL_29(SC56*TX7000)-F10",52,1,3,"22","E",NA,"",2.96439400301048e-314,6000000259
"RIL_3(SC56*TX7000)-F10",23,4,8,"2","W",NA,"",2.96439407514407e-314,6000000405
"RIL_3(SC56*TX7000)-F10",23,4,9,"2","E",NA,"",2.96439407514407e-314,6000000405
"RIL_3(SC56*TX7000)-F10",51,3,6,"2","W",NA,"",2.96439407514407e-314,6000000405
"RIL_3(SC56*TX7000)-F10",51,3,7,"2","E",NA,"",2.96439407514407e-314,6000000405
"RIL_30(SC56*TX7000)-F10",5,6,12,"23","W",NA,"",2.96439400350455e-314,6000000260
"RIL_30(SC56*TX7000)-F10",5,6,13,"23","E",NA,"",2.96439400350455e-314,6000000260
"RIL_30(SC56*TX7000)-F10",49,1,2,"23","W",NA,"",2.96439400350455e-314,6000000260
"RIL_30(SC56*TX7000)-F10",49,1,3,"23","E",NA,"",2.96439400350455e-314,6000000260
"RIL_31(SC56*TX7000)-F10",23,6,12,"24","W",NA,"",2.9643940761322e-314,6000000407
"RIL_31(SC56*TX7000)-F10",23,6,13,"24","E",NA,"",2.9643940761322e-314,6000000407
"RIL_31(SC56*TX7000)-F10",31,1,2,"24","W",NA,"",2.9643940761322e-314,6000000407
"RIL_31(SC56*TX7000)-F10",31,1,3,"24","E",NA,"",2.9643940761322e-314,6000000407
"RIL_32(SC56*TX7000)-F10",9,2,4,"25","W",NA,"",2.96439400399861e-314,6000000261
"RIL_32(SC56*TX7000)-F10",9,2,5,"25","E",NA,"",2.96439400399861e-314,6000000261
"RIL_32(SC56*TX7000)-F10",47,6,12,"25","W",NA,"",2.96439400399861e-314,6000000261
"RIL_32(SC56*TX7000)-F10",47,6,13,"25","E",NA,"",2.96439400399861e-314,6000000261
"RIL_33(SC56*TX7000)-F10",11,5,10,"26","W",NA,"",2.96439400449268e-314,6000000262
"RIL_33(SC56*TX7000)-F10",11,5,11,"26","E",NA,"",2.96439400449268e-314,6000000262
"RIL_33(SC56*TX7000)-F10",52,6,12,"26","W",NA,"",2.96439400449268e-314,6000000262
"RIL_33(SC56*TX7000)-F10",52,6,13,"26","E",NA,"",2.96439400449268e-314,6000000262
"RIL_35(SC56*TX7000)-F10",12,4,8,"27","W",NA,"",2.96439400498674e-314,6000000263
"RIL_35(SC56*TX7000)-F10",12,4,9,"27","E",NA,"",2.96439400498674e-314,6000000263
"RIL_35(SC56*TX7000)-F10",42,5,10,"27","W",NA,"",2.96439400498674e-314,6000000263
"RIL_35(SC56*TX7000)-F10",42,5,11,"27","E",NA,"",2.96439400498674e-314,6000000263
"RIL_36(SC56*TX7000)-F10",27,6,12,"28","W",NA,"",2.96439400548081e-314,6000000264
"RIL_36(SC56*TX7000)-F10",27,6,13,"28","E",NA,"",2.96439400548081e-314,6000000264
"RIL_36(SC56*TX7000)-F10",41,6,12,"28","W",NA,"",2.96439400548081e-314,6000000264
"RIL_36(SC56*TX7000)-F10",41,6,13,"28","E",NA,"",2.96439400548081e-314,6000000264
"RIL_37(SC56*TX7000)-F10",21,1,2,"29","W",NA,"",2.96439407662626e-314,6000000408
"RIL_37(SC56*TX7000)-F10",21,1,3,"29","E",NA,"",2.96439407662626e-314,6000000408
"RIL_37(SC56*TX7000)-F10",44,3,6,"29","W",NA,"",2.96439407662626e-314,6000000408
"RIL_37(SC56*TX7000)-F10",44,3,7,"29","E",NA,"",2.96439407662626e-314,6000000408
"RIL_38(SC56*TX7000)-F10",22,5,10,"30","W",NA,"",2.96439407712033e-314,6000000409
"RIL_38(SC56*TX7000)-F10",22,5,11,"30","E",NA,"",2.96439407712033e-314,6000000409
"RIL_38(SC56*TX7000)-F10",39,7,14,"30","W",NA,"",2.96439407712033e-314,6000000409
"RIL_38(SC56*TX7000)-F10",39,7,15,"30","E",NA,"",2.96439407712033e-314,6000000409
"RIL_39(SC56*TX7000)-F10",12,7,14,"31","W",NA,"",2.96439407761439e-314,6000000410
"RIL_39(SC56*TX7000)-F10",12,7,15,"31","E",NA,"",2.96439407761439e-314,6000000410
"RIL_39(SC56*TX7000)-F10",34,6,12,"31","W",NA,"",2.96439407761439e-314,6000000410
"RIL_39(SC56*TX7000)-F10",34,6,13,"31","E",NA,"",2.96439407761439e-314,6000000410
"RIL_4(SC56*TX7000)-F10",7,3,6,"3","W",NA,"",2.96439407563813e-314,6000000406
"RIL_4(SC56*TX7000)-F10",7,3,7,"3","E",NA,"",2.96439407563813e-314,6000000406
"RIL_4(SC56*TX7000)-F10",48,4,8,"3","W",NA,"",2.96439407563813e-314,6000000406
"RIL_4(SC56*TX7000)-F10",48,4,9,"3","E",NA,"",2.96439407563813e-314,6000000406
"RIL_40(SC56*TX7000)-F10",7,2,4,"32","W",NA,"",2.96439400597488e-314,6000000265
"RIL_40(SC56*TX7000)-F10",7,2,5,"32","E",NA,"",2.96439400597488e-314,6000000265
"RIL_40(SC56*TX7000)-F10",39,5,10,"32","W",NA,"",2.96439400597488e-314,6000000265
"RIL_40(SC56*TX7000)-F10",39,5,11,"32","E",NA,"",2.96439400597488e-314,6000000265
"RIL_41(SC56*TX7000)-F10",9,5,10,"33","W",NA,"",2.96439400646894e-314,6000000266
"RIL_41(SC56*TX7000)-F10",9,5,11,"33","E",NA,"",2.96439400646894e-314,6000000266
"RIL_41(SC56*TX7000)-F10",29,7,14,"33","W",NA,"",2.96439400646894e-314,6000000266
"RIL_41(SC56*TX7000)-F10",29,7,15,"33","E",NA,"",2.96439400646894e-314,6000000266
"RIL_43(SC56*TX7000)-F10",27,2,4,"34","W",NA,"",2.96439400696301e-314,6000000267
"RIL_43(SC56*TX7000)-F10",27,2,5,"34","E",NA,"",2.96439400696301e-314,6000000267
"RIL_43(SC56*TX7000)-F10",33,1,2,"34","W",NA,"",2.96439400696301e-314,6000000267
"RIL_43(SC56*TX7000)-F10",33,1,3,"34","E",NA,"",2.96439400696301e-314,6000000267
"RIL_44(SC56*TX7000)-F10",10,1,2,"35","W",NA,"",2.96439400745707e-314,6000000268
"RIL_44(SC56*TX7000)-F10",10,1,3,"35","E",NA,"",2.96439400745707e-314,6000000268
"RIL_44(SC56*TX7000)-F10",33,7,14,"35","W",NA,"",2.96439400745707e-314,6000000268
"RIL_44(SC56*TX7000)-F10",33,7,15,"35","E",NA,"",2.96439400745707e-314,6000000268
"RIL_45(SC56*TX7000)-F10",21,4,8,"36","W",NA,"",2.96439400795114e-314,6000000269
"RIL_45(SC56*TX7000)-F10",21,4,9,"36","E",NA,"",2.96439400795114e-314,6000000269
"RIL_45(SC56*TX7000)-F10",51,4,8,"36","W",NA,"",2.96439400795114e-314,6000000269
"RIL_45(SC56*TX7000)-F10",51,4,9,"36","E",NA,"",2.96439400795114e-314,6000000269
"RIL_46(SC56*TX7000)-F10",11,7,14,"37","W",NA,"",2.9643940084452e-314,6000000270
"RIL_46(SC56*TX7000)-F10",11,7,15,"37","E",NA,"",2.9643940084452e-314,6000000270
"RIL_46(SC56*TX7000)-F10",43,6,12,"37","W",NA,"",2.9643940084452e-314,6000000270
"RIL_46(SC56*TX7000)-F10",43,6,13,"37","E",NA,"",2.9643940084452e-314,6000000270
"RIL_47(SC56*TX7000)-F10",23,2,4,"38","W",NA,"",2.96439400893927e-314,6000000271
"RIL_47(SC56*TX7000)-F10",23,2,5,"38","E",NA,"",2.96439400893927e-314,6000000271
"RIL_47(SC56*TX7000)-F10",37,1,2,"38","W",NA,"",2.96439400893927e-314,6000000271
"RIL_47(SC56*TX7000)-F10",37,1,3,"38","E",NA,"",2.96439400893927e-314,6000000271
"RIL_48(SC56*TX7000)-F10",23,5,10,"39","W",NA,"",2.96439400943333e-314,6000000272
"RIL_48(SC56*TX7000)-F10",23,5,11,"39","E",NA,"",2.96439400943333e-314,6000000272
"RIL_48(SC56*TX7000)-F10",46,2,4,"39","W",NA,"",2.96439400943333e-314,6000000272
"RIL_48(SC56*TX7000)-F10",46,2,5,"39","E",NA,"",2.96439400943333e-314,6000000272
"RIL_49(SC56*TX7000)-F10",15,5,10,"40","W",NA,"",2.9643940099274e-314,6000000273
"RIL_49(SC56*TX7000)-F10",15,5,11,"40","E",NA,"",2.9643940099274e-314,6000000273
"RIL_49(SC56*TX7000)-F10",48,1,2,"40","W",NA,"",2.9643940099274e-314,6000000273
"RIL_49(SC56*TX7000)-F10",48,1,3,"40","E",NA,"",2.9643940099274e-314,6000000273
"RIL_50(SC56*TX7000)-F10",4,2,4,"41","W",NA,"",2.96439401042147e-314,6000000274
"RIL_50(SC56*TX7000)-F10",4,2,5,"41","E",NA,"",2.96439401042147e-314,6000000274
"RIL_50(SC56*TX7000)-F10",52,7,14,"41","W",NA,"",2.96439401042147e-314,6000000274
"RIL_50(SC56*TX7000)-F10",52,7,15,"41","E",NA,"",2.96439401042147e-314,6000000274
"RIL_51(SC56*TX7000)-F10",26,2,4,"42","W",NA,"",2.96439401091553e-314,6000000275
"RIL_51(SC56*TX7000)-F10",26,2,5,"42","E",NA,"",2.96439401091553e-314,6000000275
"RIL_51(SC56*TX7000)-F10",36,6,12,"42","W",NA,"",2.96439401091553e-314,6000000275
"RIL_51(SC56*TX7000)-F10",36,6,13,"42","E",NA,"",2.96439401091553e-314,6000000275
"RIL_52(SC56*TX7000)-F10",7,7,14,"43","W",NA,"",2.9643940114096e-314,6000000276
"RIL_52(SC56*TX7000)-F10",7,7,15,"43","E",NA,"",2.9643940114096e-314,6000000276
"RIL_52(SC56*TX7000)-F10",28,1,2,"43","W",NA,"",2.9643940114096e-314,6000000276
"RIL_52(SC56*TX7000)-F10",28,1,3,"43","E",NA,"",2.9643940114096e-314,6000000276
"RIL_54(SC56*TX7000)-F10",6,3,6,"44","W",NA,"",2.96439401190366e-314,6000000277
"RIL_54(SC56*TX7000)-F10",6,3,7,"44","E",NA,"",2.96439401190366e-314,6000000277
"RIL_54(SC56*TX7000)-F10",37,6,12,"44","W",NA,"",2.96439401190366e-314,6000000277
"RIL_54(SC56*TX7000)-F10",37,6,13,"44","E",NA,"",2.96439401190366e-314,6000000277
"RIL_55(SC56*TX7000)-F10",3,1,2,"45","W",NA,"",2.96439401239773e-314,6000000278
"RIL_55(SC56*TX7000)-F10",3,1,3,"45","E",NA,"",2.96439401239773e-314,6000000278
"RIL_55(SC56*TX7000)-F10",44,1,2,"45","W",NA,"",2.96439401239773e-314,6000000278
"RIL_55(SC56*TX7000)-F10",44,1,3,"45","E",NA,"",2.96439401239773e-314,6000000278
"RIL_56(SC56*TX7000)-F10",20,3,6,"46","W",NA,"",2.96439401289179e-314,6000000279
"RIL_56(SC56*TX7000)-F10",20,3,7,"46","E",NA,"",2.96439401289179e-314,6000000279
